^C[32mok3568 ~[m # 


[32mok3568 ~[m # 

[32mok3568 ~[m # 
[32mok3568 ~[m # 
[32mok3568 ~[m # [  632.950664] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1234.956420] (sd-remount)[1062]: Remounting '/' read-only with options ''.
[ 1234.992617] EXT4-fs (mmcblk0p6): re-mounted. Opts: (null)
[ 1235.001747] systemd-shutdown[1]: All filesystems unmounted.
[ 1235.001771] systemd-shutdown[1]: Deactivating swaps.
[ 1235.002075] systemd-shutdown[1]: All swaps deactivated.
[ 1235.002089] systemd-shutdown[1]: Detaching loop devices.
[ 1235.005710] systemd-shutdown[1]: All loop devices detached.
[ 1235.005730] systemd-shutdown[1]: Stopping MD devices.
[ 1235.006232] systemd-shutdown[1]: All MD devices stopped.
[ 1235.006247] systemd-shutdown[1]: Detaching DM devices.
[ 1235.006525] systemd-shutdown[1]: All DM devices detached.
[ 1235.006537] systemd-shutdown[1]: All filesystems, swaps, loop devices, MD devices and DM devices detached.
[ 1235.006566] watchdog: watchdog0: watchdog did not stop!
[ 1235.021254] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1235.024282] systemd-shutdown[1]: Syncing filesystems and block devices.
[ 1235.026017] systemd-shutdown[1]: Rebooting.
[ 1235.026785] rk808 0-0020: reboot: not restore POWER_EN
[ 1235.033116] dwmac4: Master AXI performs any burst length
[ 1235.033157] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1235.033207] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1235.034059] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1235.034096] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1235.037141] mpp_rkvenc fdf40000.rkvenc: shutdown device
[ 1235.037161] mpp_rkvenc fdf40000.rkvenc: shutdown success
[ 1235.064607] fan53555-regulator 0-001c: fan53555..... reset
[ 1235.066022] fan53555-regulator 0-001c: reset: force fan53555_reset ok!
[ 1235.067268] mpp_rkvdec2 fdf80200.rkvdec: shutdown device
[ 1235.067284] mpp_rkvdec2 fdf80200.rkvdec: shutdown success
[ 1235.067303] mpp_jpgdec fded0000.jpegd: shutdown device
[ 1235.067311] mpp_jpgdec fded0000.jpegd: shutdown success
[ 1235.067327] mpp-iep2 fdef0000.iep: shutdown device
[ 1235.067334] mpp-iep2 fdef0000.iep: shutdown success
[ 1235.067351] mpp_vepu2 fdee0000.vepu: shutdown device
[ 1235.067358] mpp_vepu2 fdee0000.vepu: shutdown success
[ 1235.067374] mpp_vdpu2 fdea0400.vdpu: shutdown device
[ 1235.067381] mpp_vdpu2 fdea0400.vdpu: shutdown success
[ 1235.072033] xhci-hcd xhci-hcd.4.auto: remove, state 4
[ 1235.072077] usb usb6: USB disconnect, device number 1
[ 1235.073804] xhci-hcd xhci-hcd.4.auto: USB bus 6 deregistered
[ 1235.074538] xhci-hcd xhci-hcd.4.auto: remove, state 4
[ 1235.074567] usb usb5: USB disconnect, device number 1
[ 1235.077296] xhci-hcd xhci-hcd.4.auto: USB bus 5 deregistered
[ 1235.085573] rockchip-pm-domain fdd90000.power-management:power-controller: Looking up pipe-supply from device tree
[ 1235.085641] rockchip-pm-domain fdd90000.power-management:power-controller: Looking up pipe-supply property in node /power-management@fdd90000/power-controller failed
[ 1235.087204] reboot: Restarting system
(XEN) Hardware Dom0 shutdown: rebooting machine
zk9
KgR

J>k

(&
ݚ;r'
݊Jj5;j5M:XXXXXXYXXzxxzxzzxxxzzz{xzzxxxxzzֺCBjzjzzYii{
XXZHXZZX8YjzۋZZZZZXڋjzJjhz8jXJzzh
Qh}8ʻ2Z}Q,ꎩˊM:ښJ
[J~\
:

Uʪ(CǅTLHUXa4X0hO!h<"1iJl
m:|i:-a4 j
rʎyҲ:(2(

	JRB*Jʍmmipi or edp default off
lvds or rgb default off
Could not find baseparameter partition
Model: Forlinx OK3568-C Board
Rockchip UBOOT DRM driver version: v1.0.1
VOP have 1 active VP
vp0 have layer nr:6[0 2 4 1 3 5 ], primary plane: 4
vp1 have layer nr:0[], primary plane: 0
vp2 have layer nr:0[], primary plane: 0
hdmi@fe0a0000 disconnected
CLK: (sync kernel. arm: enter 816000 KHz, init 816000 KHz, kernel 0N/A)
  apll 1416000 KHz
  dpll 780000 KHz
  gpll 1188000 KHz
  cpll 1000000 KHz
  npll 1200000 KHz
  vpll 24000 KHz
  hpll 24000 KHz
  ppll 200000 KHz
  armclk 1416000 KHz
  aclk_bus 150000 KHz
  pclk_bus 100000 KHz
  aclk_top_high 500000 KHz
  aclk_top_low 400000 KHz
  hclk_top 150000 KHz
  pclk_top 100000 KHz
  aclk_perimid 300000 KHz
  hclk_perimid 150000 KHz
  pclk_pmu 100000 KHz
Rockchip watchdog stop
Net:   eth0: ethernet@fe2a0000, eth1: ethernet@fe010000
Hit key to stop autoboot('Spacebar'):  1  0 
ethernet@fe010000 Waiting for PHY auto negotiation to complete. done
Using ethernet@fe010000 device
TFTP from server 202.197.68.3; our IP address is 202.197.68.50
Filename 'OK3568/xen-uImage.ok3568'.
Load address: 0x2000000
Loading: *###############################T #################T #################
	 ###########################
	 85.9 KiB/s
done
Bytes transferred = 1343576 (148058 hex)
Using ethernet@fe010000 device
TFTP from server 202.197.68.3; our IP address is 202.197.68.50
Filename 'OK3568/OK3568-C-xen.dtb'.
Load address: 0x1f00000
Loading: *############
	 2 MiB/s
done
Bytes transferred = 171580 (29e3c hex)
Using ethernet@fe010000 device
TFTP from server 202.197.68.3; our IP address is 202.197.68.50
Filename 'OK3568/Image'.
Load address: 0x3f80000
Loading: *############################################T ###########T ###########
	 ###############T #########T ##############T ###########################
	 #################################################################
	 #################################################################
	 ###T #########################################T #####T ################
	 ########################################T #########################
	 ########T #############
Retry count exceeded; starting again
Using ethernet@fe010000 device
TFTP from server 202.197.68.3; our IP address is 202.197.68.50
Filename 'OK3568/qsemos-rt.bin'.
Load address: 0x7000000
Loading: *#############################
	 4.3 MiB/s
done
Bytes transferred = 423304 (67588 hex)
Using ethernet@fe010000 device
TFTP from server 202.197.68.3; our IP address is 202.197.68.50
Filename 'OK3568/OK3568-C-uniproton.dtb'.
Load address: 0xa100000
Loading: *#
	 30.3 KiB/s
done
Bytes transferred = 1908 (774 hex)
Fdt Ramdisk skip relocation
## Booting kernel from Legacy Image at 02000000 ...
   Image Name:   
   Image Type:   AArch64 Linux Kernel Image (uncompressed)
   Data Size:    1343512 Bytes = 1.3 MiB
   Load Address: 02000000
   Entry Point:  02000000
   Verifying Checksum ... OK
## Flattened Device Tree blob at 0x01f00000
   Booting using the fdt blob at 0x01f00000
   Loading Kernel Image from 0x02000040 to 0x02000000 ... OK
   kernel loaded at 0x02000000, end = 0x02148018
images.os.start = 0x2000000, images.os.end = 0x2148058
images.os.load = 0x2000000, load_end = 0x2148018
  'reserved-memory' ramoops@110000: addr=110000 size=f0000
   Using Device Tree in place at 0000000001f00000, end 0000000001f2ce3b
vp0, plane_mask:0x3f, primary-id:4, curser-id:0
error: faild to find correct plane as cursor plane
vp1, plane_mask:0x0, primary-id:0, curser-id:-1
vp2, plane_mask:0x0, primary-id:0, curser-id:-1
dsi edp default off
lvds rgb default off
Adding bank: 0x00200000 - 0x08400000 (size: 0x08200000)
Adding bank: 0x09400000 - 0x80000000 (size: 0x76c00000)
Total: 76362.554 ms

Starting kernel ...

- UART enabled -
- Boot CPU booting -
- Current EL 0000000000000008 -
- Initialize CPU -
- Turning on paging -
- Paging turned on -
- Zero BSS -
- Ready -
(XEN) Checking for initrd in /chosen
(XEN) Checking for "xen,static-mem" in domain node
(XEN) RAM: 0000000000200000 - 00000000083fffff
(XEN) RAM: 0000000009400000 - 000000007fffffff
(XEN) 
(XEN) MODULE[0]: 0000000002000000 - 0000000002195fff Xen         
(XEN) MODULE[1]: 0000000001f00000 - 0000000001f2afff Device Tree 
(XEN) MODULE[2]: 0000000003f80000 - 0000000006f7ffff Kernel      
(XEN) MODULE[3]: 0000000007000000 - 0000000007ffffff Kernel      
(XEN) MODULE[4]: 000000000a100000 - 000000000a11ffff DTB         
(XEN)  RESVD[0]: 000000007df00000 - 000000007dfafe75
(XEN)  RESVD[1]: 000000007ff00000 - 000000007ff07fff
(XEN)  RESVD[2]: 0000000000110000 - 00000000001fffff
(XEN) 
(XEN) CMDLINE[0000000007000000]:domU1 root=/dev/ram rw console=ttyS0,115200n8
(XEN) 
(XEN) Command line: iommu=on llc-coloring=on xen-llc-colors=0 dom0-llc-colors=1-5  llc-size=512K llc-nr-ways=16 dom0_mem=700M dom0_max_vcpus=3 dom0_cpufreq=true dom0_vcpus_pin=true console=dtuart dtuart=serial2 bootscrub=0 flask_enforcing=1 gnttab_max_frames=64 hmp-unsafe=true loglvl=all guest_loglvl=all
(XEN) parameter "flask_enforcing" unknown!
(XEN) Placing Xen at 0x000000007f000000-0x000000007fe00000
(XEN) LLC-COLOR end_boot_allocator v5: enabled=1 nr_bootmem_regions=10 buddy_alloc_size=67108864
(XEN) LLC-COLOR bootmem[0]: s=0x200 e=0x1f00 pages=7424 nid=0 cpu_node0=0
(XEN) LLC-COLOR bootmem[1]: s=0x1f2b e=0x3f80 pages=8277 nid=0 cpu_node0=0
(XEN) LLC-COLOR bootmem[2]: s=0x6f80 e=0x7000 pages=128 nid=0 cpu_node0=0
(XEN) LLC-COLOR bootmem[3]: s=0x8000 e=0x8400 pages=1024 nid=0 cpu_node0=0
(XEN) LLC-COLOR bootmem[4]: s=0x9400 e=0xa100 pages=3328 nid=0 cpu_node0=0
(XEN) LLC-COLOR bootmem[5]: s=0xa120 e=0x7c000 pages=466656 nid=0 cpu_node0=0
(XEN) LLC-COLOR bootmem[6]: s=0x7dc00 e=0x7df00 pages=768 nid=0 cpu_node0=0
(XEN) LLC-COLOR bootmem[7]: s=0x7dfb0 e=0x7f000 pages=4176 nid=0 cpu_node0=0
(XEN) LLC-COLOR bootmem[8]: s=0x7fe00 e=0x7ff00 pages=256 nid=0 cpu_node0=0
(XEN) LLC-COLOR bootmem[9]: s=0x7ff08 e=0x7fffa pages=242 nid=0 cpu_node0=0
(XEN) LLC-COLOR init_color_heap_pages: mfn=0x7ff08 nr_pages=242 (968KB) buddy_alloc_size=67108864
(XEN) LLC-COLOR reserve buddy: mfn=0x7ff08 pages=242 (968KB)
(XEN) @@@@@@@init_heap_pages: mfn=524040, nr_pages=242
(XEN) LLC-COLOR allocate color heap arrays: max_nr_colors=8 remaining_pages=0
(XEN) LLC-COLOR add colored pages: mfn=0x7fffa pages=0 (0KB)
(XEN) LLC-COLOR init_color_heap_pages: mfn=0x7fe00 nr_pages=256 (1024KB) buddy_alloc_size=66117632
(XEN) LLC-COLOR reserve buddy: mfn=0x7fe00 pages=256 (1024KB)
(XEN) @@@@@@@init_heap_pages: mfn=523776, nr_pages=256
(XEN) LLC-COLOR add colored pages: mfn=0x7ff00 pages=0 (0KB)
(XEN) LLC-COLOR init_color_heap_pages: mfn=0x7dfb0 nr_pages=4176 (16704KB) buddy_alloc_size=65069056
(XEN) LLC-COLOR reserve buddy: mfn=0x7dfb0 pages=4176 (16704KB)
(XEN) @@@@@@@init_heap_pages: mfn=516016, nr_pages=4176
(XEN) LLC-COLOR add colored pages: mfn=0x7f000 pages=0 (0KB)
(XEN) LLC-COLOR init_color_heap_pages: mfn=0x7dc00 nr_pages=768 (3072KB) buddy_alloc_size=47964160
(XEN) LLC-COLOR reserve buddy: mfn=0x7dc00 pages=768 (3072KB)
(XEN) @@@@@@@init_heap_pages: mfn=515072, nr_pages=768
(XEN) LLC-COLOR add colored pages: mfn=0x7df00 pages=0 (0KB)
(XEN) LLC-COLOR init_color_heap_pages: mfn=0xa120 nr_pages=466656 (1866624KB) buddy_alloc_size=44818432
(XEN) LLC-COLOR reserve buddy: mfn=0xa120 pages=10942 (43768KB)
(XEN) @@@@@@@init_heap_pages: mfn=41248, nr_pages=10942
(XEN) LLC-COLOR add colored pages: mfn=0xcbde pages=455714 (1822856KB)
(XEN) LLC-COLOR init_color_heap_pages: mfn=0x9400 nr_pages=3328 (13312KB) buddy_alloc_size=0
(XEN) LLC-COLOR add colored pages: mfn=0x9400 pages=3328 (13312KB)
(XEN) LLC-COLOR init_color_heap_pages: mfn=0x8000 nr_pages=1024 (4096KB) buddy_alloc_size=0
(XEN) LLC-COLOR add colored pages: mfn=0x8000 pages=1024 (4096KB)
(XEN) LLC-COLOR init_color_heap_pages: mfn=0x6f80 nr_pages=128 (512KB) buddy_alloc_size=0
(XEN) LLC-COLOR add colored pages: mfn=0x6f80 pages=128 (512KB)
(XEN) LLC-COLOR init_color_heap_pages: mfn=0x1f2b nr_pages=8277 (33108KB) buddy_alloc_size=0
(XEN) LLC-COLOR add colored pages: mfn=0x1f2b pages=8277 (33108KB)
(XEN) LLC-COLOR init_color_heap_pages: mfn=0x200 nr_pages=7424 (29696KB) buddy_alloc_size=0
(XEN) LLC-COLOR add colored pages: mfn=0x200 pages=7424 (29696KB)
(XEN) Dumping color heap info
(XEN) Color heap[0]: 59486 pages (237944KB)
(XEN) Color heap[1]: 59486 pages (237944KB)
(XEN) Color heap[2]: 59486 pages (237944KB)
(XEN) Color heap[3]: 59487 pages (237948KB)
(XEN) Color heap[4]: 59487 pages (237948KB)
(XEN) Color heap[5]: 59487 pages (237948KB)
(XEN) Color heap[6]: 59488 pages (237952KB)
(XEN) Color heap[7]: 59488 pages (237952KB)
(XEN) Domain heap initialised
(XEN) Booting using Device Tree
(XEN) Platform: rockchip
(XEN) Looking for dtuart at "serial2", options ""
(XEN) Automatic baud rate determination was requested, but a baud rate was not set up
Xen 4.20-rc
(XEN) Xen version 4.20-rc (dministrator@localdomain) (aarch64-openeuler-linux-gcc (crosstool-NG 1.26.0) 12.3.1) debug=y Tue Jul  7 15:52:34 CST 2026
(XEN) Latest ChangeSet: Thu May 21 19:42:04 2026 +0800 git:13c54a8482-dirty
(XEN) build-id: f26c388cc6f987ede8898e1e596ea40ff585e3e1
(XEN) Processor: 00000000412fd050: "ARM Limited", variant: 0x2, part 0xd05,rev 0x0
(XEN) 64-bit Execution:
(XEN)   Processor Features: 0000000011112222 0000000000000010
(XEN)     Exception Levels: EL3:64+32 EL2:64+32 EL1:64+32 EL0:64+32
(XEN)     Extensions: FloatingPoint AdvancedSIMD GICv3-SysReg
(XEN)   Debug Features: 0000000010305408 0000000000000000
(XEN)   Auxiliary Features: 0000000000000000 0000000000000000
(XEN)   Memory Model Features: 0000000000101122 0000000010212122
(XEN)   ISA Features:  0000100010211120 0000000000100001
(XEN) 32-bit Execution:
(XEN)   Processor Features: 0000000010000131:0000000010011011
(XEN)     Instruction Sets: AArch32 A32 Thumb Thumb-2 Jazelle
(XEN)     Extensions: GenericTimer Security
(XEN)   Debug Features: 0000000004010088
(XEN)   Auxiliary Features: 0000000000000000
(XEN)   Memory Model Features: 0000000010201105 0000000040000000
(XEN)                          0000000001260000 0000000002122211
(XEN)   ISA Features: 0000000002101110 0000000013112111 0000000021232042
(XEN)                 0000000001112131 0000000000011142 0000000001011121
(XEN) Using SMC Calling Convention v1.2
(XEN) Using PSCI v1.1
(XEN) SMP: Allowing 4 CPUs
(XEN) enabled workaround for: ARM erratum 1530923
(XEN) Generic Timer IRQ: phys=30 hyp=26 virt=27 Freq: 24000 KHz
(XEN) GICv3 initialization:
(XEN)       gic_dist_addr=0x000000fd400000
(XEN)       gic_maintenance_irq=25
(XEN)       gic_rdist_stride=0
(XEN)       gic_rdist_regions=1
(XEN)       redistributor regions:
(XEN)         - region 0: 0x000000fd460000 - 0x000000fd520000
(XEN) GICv3: using at most 57344 LPIs on the host.
(XEN) GICv3: 352 lines, (IID 0201743b).
(XEN) GICv3: Found ITS @0xfd440000
(XEN) GICv3: enabling workaround for ITS: R-Car Gen4
(XEN) using non-cacheable ITS command queue
(XEN) GICv3: CPU0: Found redistributor in region 0 @00000a004001c000
(XEN) XSM Framework v1.0.1 initialized
(XEN) Initialising XSM SILO mode
(XEN) Using scheduler: SMP Credit Scheduler rev2 (credit2)
(XEN) Initializing Credit2 scheduler
(XEN)  load_precision_shift: 18
(XEN)  load_window_shift: 30
(XEN)  underload_balance_tolerance: 0
(XEN)  overload_balance_tolerance: -3
(XEN)  runqueues arrangement: socket
(XEN)  cap enforcement granularity: 10ms
(XEN) load tracking window length 1073741824 ns
(XEN) Allocated console ring of 32 KiB.
(XEN) CPU0: Guest atomics will try 8 times before pausing the domain
(XEN) Bringing up CPU1
I/TC: Secondary CPU 1 initializing
I/TC: Secondary CPU 1 switching to normal world boot
- CPU 0000000000000100 booting -
- Current EL 0000000000000008 -
- Initialize CPU -
- Turning on paging -
- Paging turned on -
- Ready -
(XEN) GICv3: CPU1: Found redistributor in region 0 @00000a004003c000
(XEN) CPU1: Guest atomics will try 14 times before pausing the domain
(XEN) CPU 1 booted.
(XEN) Bringing up CPU2
I/TC: Secondary CPU 2 initializing
I/TC: Secondary CPU 2 switching to normal world boot
- CPU 0000000000000200 booting -
- Current EL 0000000000000008 -
- Initialize CPU -
- Turning on paging -
- Paging turned on -
- Ready -
(XEN) GICv3: CPU2: Found redistributor in region 0 @00000a004005c000
(XEN) CPU2: Guest atomics will try 13 times before pausing the domain
(XEN) CPU 2 booted.
(XEN) Bringing up CPU3
I/TC: Secondary CPU 3 initializing
I/TC: Secondary CPU 3 switching to normal world boot
- CPU 0000000000000300 booting -
- Current EL 0000000000000008 -
- Initialize CPU -
- Turning on paging -
- Paging turned on -
- Ready -
(XEN) GICv3: CPU3: Found redistributor in region 0 @00000a004007c000
(XEN) CPU3: Guest atomics will try 14 times before pausing the domain
(XEN) Brought up 4 CPUs
(XEN) CPU 3 booted.
(XEN) I/O virtualisation disabled
(XEN) P2M: 40-bit IPA with 40-bit PA and 16-bit VMID
(XEN) P2M: 3 levels with order-1 root, VTCR 0x00000000800a3558
(XEN) Scheduling granularity: cpu, 1 CPU per sched-resource
(XEN) Initializing Credit2 scheduler
(XEN)  load_precision_shift: 18
(XEN)  load_window_shift: 30
(XEN)  underload_balance_tolerance: 0
(XEN)  overload_balance_tolerance: -3
(XEN)  runqueues arrangement: socket
(XEN)  cap enforcement granularity: 10ms
(XEN) load tracking window length 1073741824 ns
(XEN) Adding cpu 0 to runqueue 0
(XEN)  First cpu on runqueue, activating
(XEN) Adding cpu 1 to runqueue 0
(XEN) Adding cpu 2 to runqueue 0
(XEN) Adding cpu 3 to runqueue 0
(XEN) Using SCMI with SMC ID: 0x82000010
(XEN) alternatives: Patching with alt table 00000a000030f078 -> 00000a000031089c
(XEN) *** LOADING DOMAIN 0 ***
(XEN) Loading d0 kernel from boot module @ 0000000003f80000
(XEN) Grant table range: 0x0000007f000000-0x0000007f040000
(XEN) ======mylog====== Using normal memory map for dom0
(XEN) Allocating mappings totalling 700MB for d0:
(XEN) ======= mylog ====== bank_start = 0x9400000, bank_size = 0x2bc00000
(XEN) allocate_bank_memory: d0 bank=0 start=0x9400000 size=0x2bc00000 (716800KB) sgfn=0x9400 llc_coloring=1
(XEN) 5 LLC colors: { 1-5 }
(XEN) LLC-FIXCOLOR allocate_domheap_memory: d=d0 tot=0x2bc00000 llc=1 fixed=1 colors=5 cb_guest_map=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9400 mfn=0x1efc host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9401 mfn=0x1ef5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9402 mfn=0x1ef9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9403 mfn=0x1efa host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9404 mfn=0x1ef3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9405 mfn=0x1ef4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9406 mfn=0x1eed host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9407 mfn=0x1ef1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9408 mfn=0x1ef2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9409 mfn=0x1eeb host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x940a mfn=0x1eec host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x940b mfn=0x1ee5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x940c mfn=0x1ee9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x940d mfn=0x1eea host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x940e mfn=0x1ee3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x940f mfn=0x1ee4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9410 mfn=0x1edd host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9411 mfn=0x1ee1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9412 mfn=0x1ee2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9413 mfn=0x1edb host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9414 mfn=0x1edc host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9415 mfn=0x1ed5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9416 mfn=0x1ed9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9417 mfn=0x1eda host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9418 mfn=0x1ed3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9419 mfn=0x1ed4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x941a mfn=0x1ecd host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x941b mfn=0x1ed1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x941c mfn=0x1ed2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x941d mfn=0x1ecb host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x941e mfn=0x1ecc host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x941f mfn=0x1ec5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9420 mfn=0x1ec9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9421 mfn=0x1eca host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9422 mfn=0x1ec3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9423 mfn=0x1ec4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9424 mfn=0x1ebd host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9425 mfn=0x1ec1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9426 mfn=0x1ec2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9427 mfn=0x1ebb host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9428 mfn=0x1ebc host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9429 mfn=0x1eb5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x942a mfn=0x1eb9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x942b mfn=0x1eba host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x942c mfn=0x1eb3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x942d mfn=0x1eb4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x942e mfn=0x1ead host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x942f mfn=0x1eb1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9430 mfn=0x1eb2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9431 mfn=0x1eab host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9432 mfn=0x1eac host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9433 mfn=0x1ea5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9434 mfn=0x1ea9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9435 mfn=0x1eaa host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9436 mfn=0x1ea3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9437 mfn=0x1ea4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9438 mfn=0x1e9d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x9439 mfn=0x1ea1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x943a mfn=0x1ea2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x943b mfn=0x1e9b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x943c mfn=0x1e9c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x943d mfn=0x1e95 host_color=5 color_idx=4 guest_color=5
